project_name,department,colour_rating,description_aims,rating_comment,start_date,end_date,schedule_comment,yearly_budget,yearly_forecast,wlc_baseline_incl_NCG,variance_comment,budget_comment,year
Fleet Solid Support,MOD,Amber,"The FSS project will deliver the ships to provide the solid sustainment (food, stores and ammunition) required for Maritime Task Groups and Joint Forces to operate at the reach, tempo and for the duration required to poise and deliver effect.  FSS is a key enabler to achievement of Full Operating Capability for Carrier Enabled Power Projection (CEPP), provides highly mobile sovereign Access and Basing choices for Defence reducing the demand on the support chain and assuring the highly regulated and constrained movement of munitions.    SDSR15 directed the delivery of 3 Fleet Solid Support Ships as part of Joint Force 2025 (JF25).","Since the IPA assessment in Jun 17, access to programme management skills and resource has been improved through co-location of the programme team with other platform programme teams within Navy Command (Type 26, Type 31e). DE&S project team recruitment has improved with a focus on specific key posts and use of contracted support. Release of some of the experienced personnel from MARS Tanker has been achieved, with the transition of further posts now clearer as MARS Tanker  project closure  timeline matures.",14.03.16,30.04.30,"Schedule remains extremely taut, with some Assessment Phase activities hampered through a delay in team recruitment and contracting of project technical support. Schedule currently under review. ",£3.27,£3.27,£17.27,Budget variance less than 5%,Current finances represent the allocation against the Programme Assessment Phase. The future Design and Manufacture phase budget will be commercially sensitive until the competition phase concludes and Prime Contract has been awarded(currently scheduled for 2020).,2018
Future Beyond Line Of Sight,MOD,Amber/Red,To maintain the current satellite communications network and develop successor capability.,"The Sep 16 IPA Assurance of Action Plan (AAP) raised 6 recommendations; all were accepted and are being actively implemented and managed.  Those that are critical were: Establish delivery of the capability on to a programme footing which is being driven by Joint Forces command through establishing an SRO Support Team to start work in Jan 17.   Manage the governance and transition from BLOS (current capability) to FBLOS (future capability) which is being managed through monthly BLOS/FBLOS governance meetings. Acquisition Partner to be appointed ASAP, which has not yet been appointed, although is being augmented through the Framework Approach for Technical Support (FATS) to provide immediate resource uplift.",01.01.11,31.12.41,All key milestones remain within 50% confidence levels approved by the IAC in Jun 16.  Continued focus on onboarding the Interim Support Partner in Q1 2018 and the full Acquisition Delivery partner in Q2 2019. This is expected to alleviate some of the SQEP shortage issues currently being borne due to constraints in recruiting Crown Servants and the lack of in-house SATCOM expertise.,Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),2018
Future Maritime Support Strategy,MOD,Amber/Red,The FMSS Programme has been established as the follow-on contract for the provision of engineering support (including deep maintenance) of Complex Warships and Submarines and the provision of Naval Base Services  post the expiry of the Maritime Support Delivery Framework (MSDF) contract  Mar 20.,"IPA Actions from the recent PVR are being progressed, no major items remain outstanding.",26.09.16,27.09.19,The risk adjusted schedule to IGBC is challenging but achievable with the AP scheduled to start 1 Apr.,£0.00,£0.00,£0.00,"FMSS was established without comprehensive funding through its life; an initial budget was allocated  in three tranches for the Concept Phase, however further funding is now required. Costs have been higher than originally intended as the team have not been allocated sufficient civil service resource and have had to rely on more expensive Private Sector Support.  Actions to provide future funding for remainder of Concept Phase and Assessment phase is in hand.",Programme is pre-IGBC and as such whole life costs have yet to be fully defined.,2018
Joint Crypt Key Programme,MOD,Exempt under Section 26 of Freedom of Information Act 2000 (Defence),To support the Departments Information Assurance Capability,Exempt under Section 26 of Freedom of Information Act 2000 (Defence),Exempt under Section 26 of Freedom of Information Act 2000 (Defence),Exempt under Section 26 of Freedom of Information Act 2000 (Defence),Exempt under Section 26 of Freedom of Information Act 2000 (Defence),Exempt under Section 26 of Freedom of Information Act 2000 (Defence),Exempt under Section 26 of Freedom of Information Act 2000 (Defence),Exempt under Section 26 of Freedom of Information Act 2000 (Defence),Exempt under Section 26 of Freedom of Information Act 2000 (Defence),Exempt under Section 26 of Freedom of Information Act 2000 (Defence),2018
Land Environment Tactical Communication  and  Information Systems,MOD,Amber/Red,"The LE TacCIS Programme will sustain, evolve and where appropriate replace tactical communication and information systems used across the Land Environment. This includes man-portable systems, those mounted on platforms and those in deployed headquarters.",The MOD is accepts the recommendations made in the IPA review of the LE TacCIS programme in Oct 17 and is working to address them.,01.05.13,31.12.35,The programme has refined its long-term design this year and split into 2 tranches - the first to undertake technical and business transformation to enable open architecture and open competition - effectively achieve a baseline for future evolution - and the second tranche to spirally evolve capability over time.  The programme is on schedule as planned.,£279.49,£258.44,"£11,063.27","17/18 IY Variance has been driven by £21M underspend mostly due to retirement of risk, early delivery of some projects resulting in payments in the previous year and some scheduling changes to other projects.",The MOD has identified LE TacCIS as one of the most important change programmes in the Land Environment and is investing accordingly. The Department will become significantly less reliant on large prime contractors and the 'lock-in' that can result. This new approach therefore represents the best value means of Defence retaining an operational advantage.  The funding in later years ensures that new capabilities will be evolutionarily developed so that information advantage is not lost. ,2018
Lightning Programme,MOD,Amber/Red,"The Lighting Programme will deliver a true multi-role, carrier-capable strike asset to be operated jointly by the RAF and RN, which will provide the UK with a survivable, sustainable, expeditionary, 5th Generation air capability to contribute to the widest possible range of operations.","Delivery confidence within the Lightning Programme remains AMBER/RED following a downgrade by the SRO in the last quarter to reflect the significant challenges that exist within a taut schedule.  Following significant cross-party effort, progress has been made around UK weapons integration to deliver Initial Operating Capability (IOC). Similarly, although representative simulator training remains as a key risk, the OEM are proposing mitigations which will provide the necessary training to our pilots. Further pressure remains in our Operational Test area, where there is a continued need to ensure that our Test teams have appropriate early access to capabilities; together with DE&S DT Lead, the Team continues to successfully progress these issues with US authorities.  The continued uplift of DE&S personnel into the DT is very positive, and, whilst it will take some time to ensure they are fully trained and familiar with this complex programme, will offer enhanced capacity and strategic depth for the UK F-35 enterprise.",01.10.01,31.03.35,"The schedule for the UK F-35 Programme is taut, but remains on track to deliver UK IOC by Dec 2018, and also remains on track to deliver IOC-Maritime and Full Operating Capability.",£935.45,£903.35,"£10,109.38","Despite exchange rate adjustments now being delegated down for absorption in the Programme, the variance in budget remains within tolerance at less than 5%.                                       ","The forecast whole life costs continue to deliver the following:a. Production of main phase of approved a/c buy due to be completed in 2024 (Includes Aircraft and Equipment procurement).    b. Through life capability development and obsolescence management.   c. Delivery of unique sovereignty capabilities.   d. UK contribution to production, sustainment & follow-on development.e. UK development & integration (including Ship, Weapons and Main Operating Base).f. UK participation in Initial Operational Test & Evaluationg. Through-life programme sustainment h. DIO Infrastructure.As the Programme moves through LRIPs, URF costs continue to see a reduction in line with the Cost Learner Curve.",2018
Logistics Commodities Services Transformation,MOD,Amber/Green,"Logistics Commodities and Services Transformation (LCST) programme provides commodity procurement, storage and distribution services for the Armed Forces. It will deliver significant benefits from the introduction of a streamlined, integrated, flexible and modern logistics service.","Delivery Confidence remains Amber/Green with the revised IS project plan developed collaboratively by the MoD, DP and Boeing Defence UK currently on track. Service quality to Front Line Commands and Project Teams remains high with performance targets for On-Time-In-Full Immediate, Priority and Routine demands all being achieved.",01.08.11,01.02.18,"The programme has overcome early IS technical challenges and is progressing to plan. Joint Integration Testing is all but complete and the project is now moving into User Acceptance Testing. Storage distribution and freight stock migration will be enabled in Apr 18, and full commodity demand planning in Jul 18. The Defence Fulfilment Centre will achieve Full Operating Capability in Mar 19 with a Full Service Commencement Date (FSCD) of 31 Oct 19. ",£62.28,£61.06,£640.44,Budget variance less than 5%,"As at 30/09/17 the total whole life implementation costs are forecast to be £634m, reflecting a reduction from the Allocated Budget of £640m. This reduction is driven by the removal of CMO costs in years 1 & 2 as these did not form part of the Main Gate Business Case.Forecast net benefits over the 13 Year appraisal period of £275m reflect a reduction on the Target net benefits of £348m. This has been impacted by the IS technical challenge explained above and reduced demand for Global Removals and Movement Services.",2018
Maritime Patrol Aircraft ,MOD,Amber/Red,"To deliver a Maritime Patrol Aircraft (MPA) to provide persistent, responsive, effective and adaptive Military Capabilities in the Under Water, Above Water, Littoral and Land environments.  ","Delivery confidence has remained at Amber/Red this quarter, due to the significant number of dependencies within the MPA Programme, and to improve to Amber, assistance will be needed in a number of areas.  Coordination of the infrastructure work at RAF Lossiemouth, which covers a number of different projects including P-8A, will be improved now that this work has been put onto a programme footing and with the appointment of a Senior Responsible Owner. Work to construct the P-8A strategic facility has now commenced, and very significant progress continues to be made on the other programme fundamentals, especially cooperation with other allies who are also acquiring the P-8A (US, Norway and Australia); these nations continue to offer staunch support to the UK. ",08.07.14,01.04.24,"There has been no change to any of the programme milestones or the overall programme schedule.  The details of the build-up of the MPA force have not been publicly revealed for security reasons.  ",£12.74,£30.56,"£2,144.43",Budget variance due to re-profiling of aircraft deliveries,Whole Life Costs reflect the MGBC  remaining within the total.,2018
Maritime Sustainment Programme,MOD,Amber/Green,The Military Afloat Reach and Sustainability (MARS) Tankers will replace the current single hulled tankers operated by the Royal Fleet Auxiliary.,"As the project moves into the final phase of the shipbuild programme in Korea and the planning for the drawdown of the on-site team, the focus for the project is now on the UKCCATS elements back in UK. As part of the action plan the requirements for the programme evaluation plan and  the programme closure are being assessed. The Project Team is currently working with the Customer to finalise Full Operating Capability (FOC).",25.07.05,28.02.19,"Ship 1 ( Tide spring ) has now achieved In-Service Date (ISD) with Ship 2 now completing its UK Customisation. Ship 3 has begun its delivery voyage to the UK and Ship 4 has completed her Build Trials (CSTs) . Delays experienced on Ship 1  have been managed during the build and customisation of  Ships 2 to 4, reducing the impact of the delay during  Ship 1 Build. The Project Team is currently working with the Customer to finalise Full Operating Capability (FOC).",£46.82,£68.19,£596.38,"Budget v forecast variation driven by previous decisions in prior Financial Years, since Project Start date in 2011 resulting in profile changes in Budget and Forecast. This has had no impact on Whole Life Budget.",Current forecast for Whole Life Cost is within budget.,2018
MARSHALL,MOD,Red,"To provide a Terminal Air Traffic Management capability for Defence that will ensure that core Air Traffic functions continue to be provided, obsolete equipment is replaced, and new regulatory conditions are met.","Marshall continues to meet its Cost and Performance criteria, however lags the Time approval by over 24 months.  Re-approval has been sought from the Investment Appraisals Committee (IAC), which will allow Marshall to re-baseline and enable contract relet.  Benefitting from 3 years of experience, it is planning to reset the contractual baseline to a taut, realistic and deliverable schedule.",03.04.06,04.10.20,"Marshall has now failed to meet its contracted Initial Operating Capability (IOC) milestone, and has sought re-approval from the IAC.  Learning from experience will allow Marshall to progress on a more realistic and deliverable footing.",£114.04,£102.52,"£1,854.82","The variance in year (-£11.5M) is principally due to delivery delays associated with the Marshall equipment modernization project.  This does not effect the overall value of the programme, but requires funding to be re-profiled into later years, aligned to a revised delivery schedule.","Changes at the end of the Annual Budgetary Cycle round in spring 2017(ABC17) re-set budgets. Further re-profiling likely following re-baselining.  Whole Life Costs unlikely to change after the programme baseline is reset, Mar 18.",2018
Mechanised Infantry Programme,MOD,Amber,"Key to the STRIKE Concept and Mechanised Infantry capability, will be the delivery of Mechanised Infantry Vehicle.  Mechanised Infantry Vehicle will deliver mechanised platforms that can perform a range of roles across the mosaic of conflict complementing the capabilities provided by Armed Inf forces (Warrior) and Light Forces (Light Role and Air Assault infantry battalions) in combined arms manoeuvre. Although many of the platforms will be for the infantry, they will also deliver significant Combat Support (CS) and Combat Service Support (CSS) capabilities, including sub-unit, unit and formation (brigade) level communications to enable a coherent and credible STRIKE capability. Key to Mech Inf’s ability to achieve and create a rapid effect is its deployability, enhanced network capabilities, operational mobility, and capacity to safely move well-equipped personnel to, and support them in, the battlefield.",Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),2018
MODnet Evolve,MOD,Amber,"The overarching objective of the programme is the delivery of a number of services including Hardware, Software and Helpdesk services to be used by all MOD personnel across locations both domestically and overseas. The procurements of such services commenced in Q4 17.   As part of this process a number of key activities need to be completed which include (but are not limited to) the following: - Exploiting the more favourable exit conditions agreed from ATLAS renegotiations to facilitate the transition to future service providers.- Execution of the Joint Requirements Oversight Committee-directed study of MOD’s OFFICIAL vs SECRET balance and reflect this in each of the procurements.- Information Systems and Services will consider cross-government collaboration opportunities in the programme.",Actions in progress.,29.02.16,TBD,"The original aim was to start procurement of the first three elements of the MODNET EVOLVE programme: Future Operational Service Management (FOSM), Productivity and Collaboration (P&C) and End User Services (EUS) concurrently. The IAC also directed the SRO to conduct further studies into the balance of OFFICIAL versus SECRET (O v S) ICT provision and into the opportunities for greater convergence with other government programmes whilst ISS was also directed to develop a transition and exit roadmap for the ATLAS contract. The emerging outcomes from the aforementioned work, including the ongoing development of the transition and exit roadmap for the ATLAS contract, have resulted in a delay to the procurements described in the IGBC with a consequential impact on MODNET EVOLVE sequencing and timeframes. The primary drivers for the changes to the programme are: an increased understanding of the complexities to exiting the NSOIT(B) contract; ISS’ capacity to deliver multiple simultaneous procurements and transitions; and the need to deliver a stable MODNET platform from which to exit and transition in new services.  Accordingly, a revised sequence of procurements and associated timeline is being developed to appropriately balance these drivers for change.  ",£15.20,£14.87,Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Budget variance less than 5%,The Whole Life Costs are being developed in line with the revised procurement plan.,2018
New Style of Information Technology (Base),MOD,Amber/red,To deliver a cost-effective and modern ‘New Style of IT’ across the Defence estate. ,"In June 2017 NSOIT(B) was assessed by the IPA as Amber. An action plan has been developed to address the 8 recommendations made,  5 of which have been successfully implemented. The remainder are being actively managed. ",01.04.15,05.03.18,"At the end of September 2017 although a third of Official users (inc. a similar number of Devices) had been migrated from the legacy IT system (DII) to MoDNET, migration performance by the supplier has not kept pace with the planned delivery schedule. The supplier schedules for the delivery of Secret UK and Overseas sites were baselined and actively monitored by MoD but forecast delivery dates are behind original planned dates.", Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests) , Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests) , Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests) ,The in year Forecast is 13% lower than the Budget due to delays with the rollout of MODNET.  The supplier has not kept momentum with the delivery schedule and subsequently progress made towards milestones has been slower than originally anticipated.  MOD has not paid for services it has not received.,The WLC for the project remains within the original approval value.,2018
New Style of Information Technology Deployed,MOD,Amber/Red,"The provision of an IT system which will deliver operational information service to Land, Air, Maritime and Joint users in all physical environments.",Exempt under Section 26 of Freedom of Information Act 2000 (Defence),01.04.15,25.03.25,Exempt under Section 26 of Freedom of Information Act 2000 (Defence),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),2018
Nuclear Warhead Capability Sustainment Programme,MOD,Exempt under sections 24 & 26 of the Freedom of Information Act (2000),"1.  Support in-service warhead and production / transition to Mk4A until the Out of Service Date, safely and securely;2.  Delivery against the NWCSP high-level characteristics;3.  Provide the evidence to support a future warhead decision;4.  Increase engagement with the US to align capabilities and requirements for any future warhead decision / direction;5.  Deliver the hydrodynamics capability with the French;6.  Seek to ensure value for money from the programme and keep to budget.","Exempt under Section 24 of Freedom of Information Act 2000 (National Security)Exempt under Section 26 of Freedom of Information Act 2000 (Defence)",01.04.08,30.04.25,"Exempt under Section 24 of Freedom of Information Act 2000 (National Security)Exempt under Section 26 of Freedom of Information Act 2000 (Defence)","£1,013.69","£1,024.53","£19,894.38","Exempt under Section 27 of the Freedom of Information Act 2000 (International Relations)Exempt under Section 41 of Freedom of Information Act 2000 (Information Provided in Confidence)","Exempt under Section 27 of the Freedom of Information Act 2000 (International Relations)Exempt under Section 41 of Freedom of Information Act 2000 (Information Provided in Confidence)",2018
PROTECTOR,MOD,Red,"The PROTECTOR Programme will deliver a future UK capability for deep and persistent armed  surveillance, target acquisition, and reconnaissance.","A financial review, re-baselining of the programme and contract negotiations have been conducted.  The programme is now subject to an ABC18 Option to deliver against a new financial profile.  This will lead to IAC Approval and the issue of a new mandate in due course.",30.04.09,31.03.35,Initial Operating Capability(IOC) and Full Operating Capability(FOC) based on MGBC are not deliverable.  A revised IOC and FOC are subject to an ABC18 Option.  Out of Service Date is based on revised IOC and FOC dates.,£150.27,£70.67,£907.91,"Following JFC direction to make savings in years 0-2, recosting and reprofiling of the programme has led to significant underspend against the original 17/18 Control Total (CT) (predominantly due to the delay to the Equipment Procurement Plan delivery schedule).  Against the new baseline, CT variance is largely due to FOREX movement, but has been offset partially by changes to the Letter Of Acceptance and Direct Commercial Sales 1 contract.",The Whole Life Cost will be re-baselined during the Review Note and approvals process following implementation of the ABC18 Option.,2018
Queen Elizabeth Programme,MOD,Amber,To deliver 2 Queen Elizabeth Class aircraft carriers.,"Of the 6 recommendations contained in the IPA Review 3, those regarding First Entry to Portsmouth (achieved on 16 August 17), a dedicated Programme Director for QEC and inclusion of QEC in the Common Support Model, are complete.  Progress against the remaining recommendations is on-going and will be reviewed during the IPA Review planned for 5-9 Mar 2018. ",01.12.98,31.03.23," Queen Elizabeth's ships staff moved on board on 4 June 17 and she sailed from Rosyth, achieving her Ready for Sea date milestone on 26 June 17.   She achieved First Entry Portsmouth on 16 August 17 following the first phase of contractor sea trials.",£401.08,£402.83,"£6,705.64",Budget variance less than 5%,£694M funding for Queen Elizabeth Class support has been transferred to the Common Support Model and is reported under a separate DMPP programme.,2018
Spearfish Upgrade Programme,MOD,Amber/Red,To update the UK's submarine heavyweight torpedo: safety improvements are required to ensure residual risks remain as low as reasonably practicable and improved performance against increasingly capable threats. ,"Delivery Confidence Assessment is primarily affected by:Technical issues  experienced during trials, may necessitate Design change(s)  to make improvements.Continuation of surface  launched trials continue to facilitate development of systems software.",01.04.08,31.03.24,Project end date remains unchanged however emergent technical issues  have resulted in a rescheduling of the trials plan with extra  trials added in as a de-risking measure.  Associated submarine interface has progressed with the successful approval of the Initial Gate Business Case (IGBC) which will release funding to develop the initial solution prior to the Main Gate Business Case (MGBC) being submitted to fund the production and final design.,£41.05,£39.45,£416.61,Budget variance less than 5%,Project forecast to deliver within budget and within IAC approval.  Submarine interface is subject to a separate approval and has  been approved for IGBC at a Navy Command Approvals Committee(NCAC)in Nov 17.  MGBC is expected to be presented to the NCAC towards the end of 2019.,2018
The Materiel Strategy,MOD,Amber/Green,"To design, orchestrate and implement transformational change within Defence Equipment and Support, in order that it can operate more effectively and efficiently within a simplified and improved Acquisition System.",A comprehensive Transformation Implementation Plan for FY 16/17 was approved by the DE&S Executive in September 2015. This plan is structured around three major Transformation themes: the implementation of a People Model; the introduction of a Balanced Matrix for staff deployment; and use of a common Process and Control Framework throughout the organisation. An Integrated plan for FY17/18 was developed to implement the changes across DE&S and deliver the expected benefits. This plan is on track and the programme is well on its way to delivering improvements in business maturity and realising the financial savings. ,02.05.11,16.05.18,"The programme is on plan to meet all 17/18 milestones. The programme end date is aligned to the end of the Managed Service Provider Contracts. ",£79.41,£78.95,£379.06,Budget variance less than 5%,The approved transformation Whole Life Costs include provision for Managed Service Provider support and additional DE&S staff costs. All approved costs have been assured by Cost Assurance and Analysis Service. The programme is on track to outturn within the approved budget.,2018
Type 26 Global Combat Ship Programme,MOD,Amber/Green,"To deliver an interoperable, survivable, available and adaptable capability that is operable globally within the maritime battle space to contribute to sea control for the Joint Force and contribute to maritime force projection and Joint Force command and control with the flexibility to operate across and within the range and scale of Contingent and non-Contingent operations. This 8 ship programme will deliver Anti-Submarine Warfare capability to protect strategic assets, sustain national shipbuilding capability and increase resilience of the Naval Service.",Successful HMT/MPRG approval and manufacture contract award (batch 1) achieved Jun 17,21.07.08,01.05.35,Early contract milestones on track to deliver,£392.94,£382.04,Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Budget variance less than 5%,Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),2018
Type 31e,MOD,Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),"The T31e programme aims to deliver a pipeline of credible, affordable and exportable warships enabling Defence to increase its global footprint, maintaining 19 frigates and destroyers for the Royal Navy and releasing ‘high-end’ warships from baseload tasks. The T31e is the primary means of realising the National Shipbuilding Strategy’s (NSbS) benefits, including transforming warship programme governance and industrial performance. T31e will operate to deter aggression at home and abroad. It will work with military and civilian agencies against a broad range of security tasks and protection and of UK economic interests.",Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),01.04.16,Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),Budget variance less than 5%,Exempt under Section 43 of the Freedom of Information Act 2000 (Commercial Interests),2018
WATCHKEEPER,MOD,Amber,WATCHKEEPER is an unmanned aerial vehicle (UAV) platform that will provide battlefield surveillance and reconnaissance capabilities to the land tactical commander within the Joint Operations environment.,Next IPA Gateway Review (GW4) planned for May 18 to assess readiness for service.  ,01.03.98,03.07.17,Conditions for Full Operating Capability (FOC1) Milestone in Nov 17 were partially achieved but a decision was made  to not declare FOC until a Release to Service has been achieved (now forecast for summer 18).   WK incidents in early-2017 and the subsequent investigation and rectification work impacted on planned activity in 2017.  Investment Approvals Committee and Infrastructure Projects Authority have been  informed of the delay.,£0.98,£2.01,"£1,117.73",Elements of equipment testing delayed from FY16/17 into FY 17/18 resulting in variance from forecast.,Only costs to Full Operating Capability(FOC) are represented;  mid life obsolescence work planned for the next decade are not.,2018
Wildcat Programme,MOD,Amber/Green,"The Wildcat aircraft has been developed to meet the twin requirements for a dedicated small helicopter for deployment in the Maritime (Surface Combatant Maritime Rotorcraft), and the Littoral and Land environments (Battlefield Reconnaissance Helicopter).  ","The programme is now all but complete with all aircraft delivered and  Synthetic Aircrew Training Equipment close to being complete.  The capability is firmly in the Business As Usual space, having achieved its forecast milestones and the programme is initiating closure.",01.12.01,31.05.16,The programme is on track to achieve Full Training Capability for both Army and Navy Wildcat variants within planned timescales and good progress continues towards delivery of the Full Operating Capabilities. ,£6.22,£9.16,"£1,607.27","Variance: Reconciliation of contract prior to closure  required minor adjustment to overall project costs including an  incentivisation  payment, noting that the programme as a whole remains significantly under approval.","The Wildcat Programme incorporates the procurement of the aircraft, some initial provisioning spares and training equipment (simulators and courseware).   Support and other training-related costs are funded separately through the Wildcat Integrated Support and Training (WIST) contract.",2018
Berwyn Programme,MoJ,Amber/Green,The Berwyn Programme aims to build a new prison in Wrexham (North Wales) that will be operational in 2017.Compliance with Steel Guidance: the programme is compliant with PPN Action Note 16/15 and associated guidance.,"The Amber Green confidence assessment is reflecting the near completion of the total build. There remains some additional work within the industries complex, which includes the completion and enabling of the 11 workshops within Berwyn. ",10.01.13,31.05.18,The project maintained the schedule with the opening of Berwyn taking place on 27th February.,£43.80,£60.60,"£2,269.70","The majority of the variance is a result of the ongoing capital works required in the Industries complex, mobilising design and build has lengthened the schedule of work and is yet to be covered within 17/18. Detail updated post programme office closure (closure of PMO September 17)",The whole life costs include both the costs to implement the project and also the ongoing running costs of the new prison over its 60 year lifetime.,2018
CJS Common Platform,MoJ,Amber/Red,The Common Platform Programme aims to deliver a technology platform which supports business transformation across the Criminal Justice system. CJS Common Platform Programme moved to become part of the MoJ Crime Programme in 2018. ,The Common Platform Programme and Crime Service Model has now been brought into a single Crime Service Programme and good progress has been made. Digital mark-up (in-court resulting) has been rolled out nationally and has over 3000 users in our courts. 2000 online pleas are now made weekly using our new online ‘make a plea tool’ for traffic offences. This service has been extended to fare evasion with the first non-guilty plea moving to a summons in less than 24 hours. The first cases have also now been moved through the Crown Court end-to-end platform for the first time.,01.11.12,29.03.19,"The  Programme has successfully delivered a number of services and iterations to services that are live. The initial functionality for two of the releases, which will provide the digital end to end service for criminal case management, have been delivered. The first releases for Charge to Initial Details of the Prosecution case (C2I) and Crown Court End to End (CCE2E) are live for Crown Prosecution Service (CPS) users in Mersey-Cheshire and HMCTS users in Liverpool Crown Court. This was a key milestone for the Programme.  Automated Track Case Management continues to produce regular releases. Digital Mark Up rollout has commenced. The Business Case has been  finalised and is going through the approval process. ",£73.59,£52.33,£380.96,The majority of the in year variance relates to Voluntary Early Departure Scheme (VEDs) which was not required.,"The whole life costs include both the cost to deliver the programme and also the ongoing operating costs of the new service. The whole life costs for the programme will be updated as part of the latest business case refresh.",2018
Criminal Justice System Exchange Re-provisioning,MoJ,Amber,"The Criminal Justice System Exchange (CJSE) provides a platform that enables structured and semi-structured data to be exchanged and shared between various Criminal Justice Organisations within England and Wales. It is a key enabler that the police forces, Crown Prosecution Service (CPS) and Her Majesty’s Courts and Tribunal Service (HMCTS) rely upon heavily for case preparation and the conduct of court proceedings on a daily basis. Any interruption to its service would have a major impact on the criminal justice system in a very short space of time. The legacy infrastructure and applications that comprise the CJSE use legacy systems and out of date technology and must be re-provisioned.  ","The new CJSE service is now live having commenced on time, against the revised plan on 23 September 2017 and is running at full volume with all Criminal Justice Organisations connected.The Xhibit portal service has been disaggregated from the new CJSE service and will be run as a separate standalone project and the project will now produce a formal closure report.The programme has re forecasted to completion and consequently have released £1.5m RDEL.",31.10.15,31.10.17,"The new CJSE service is now live having commenced on time, against the revised plan on 23 September 2017 and is running at full volume with all CJOs connected.The Xhibit portal service has been disaggregated from the new CJSE service and will be run as a separate stand alone project.",£16.06,£19.91,£39.88,"“The Xhibit Portal service has been disaggregated from the new CJSE service and will be run as a separate standalone project.The additional cost is the continued run costs for the legacy Xhibit Portal system until we can replace it.”","The costs forecasted represent the cost horizon after a retendering the CJSE managed service. The result of which is a net reducing cost and one which is detailed within the cost section. There is no capital requirement for this project. • The FBC and proposal from bidder delivers a significant reduction, 68.5% (inc. OB) on existing CJSE baseline operating costs. • A number of services have been disaggregated, and have been remediated and moved to cloud• CCMT, DBS and Darts will have been removed from the core CJSE Service, with Xhibit Portal to be provided via CPP from FY17/18.• Enhanced DR and 24/7 availability for Bichard 7 and ExISS.• Core Service simplified with annual running costs reduced by 68.5% (inc. OB).• Future BAU service management and change management will now be less complex. This will reduce future change management costs as a consequence. • Predicted savings in a full year are £12.27m (see section 4.6, table 5). So after one-off and project team costs in FY16/17 through to FY17/18, payback occurs in April 2018.",2018
